name: base
channels:
  - conda-forge
  - pytorch
  - defaults
dependencies:
  - _ipyw_jlab_nb_ext_conf=0.1.0=py37_0
  - anaconda-client=1.7.2=py37_0
  - anaconda-navigator=1.9.6=py37_0
  - apispec=3.0.0=py_0
  - asn1crypto=1.2.0=py37_0
  - attrs=19.3.0=py_0
  - autopep8=1.4.4=py_0
  - backcall=0.1.0=py37_0
  - bcrypt=3.1.7=py37he774522_0
  - beautifulsoup4=4.8.1=py37_0
  - blas=1.0=mkl
  - bleach=3.1.0=py37_0
  - boto3=1.9.234=py_0
  - botocore=1.12.234=py_0
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2019.11.27=0
  - certifi=2019.11.28=py37_0
  - cffi=1.13.2=py37h7a1dbc1_0
  - chardet=3.0.4=py37_1003
  - click=7.0=py37_0
  - clyent=1.2.2=py37_1
  - colorama=0.4.1=py37_0
  - conda=4.7.12=py37_0
  - conda-build=3.17.6=py37_0
  - conda-env=2.6.0=1
  - conda-package-handling=1.6.0=py37h62dcd97_0
  - conda-verify=3.1.1=py37_0
  - console_shortcut=0.1.1=3
  - cryptography=2.8=py37h7a1dbc1_0
  - cudatoolkit=10.1.243=h74a9793_0
  - cycler=0.10.0=py37_0
  - decorator=4.4.1=py_0
  - defusedxml=0.6.0=py_0
  - docutils=0.15.2=py37_0
  - entrypoints=0.3=py37_0
  - filelock=3.0.12=py_0
  - flask=1.1.1=py_0
  - freetype=2.9.1=ha9979f8_1
  - future=0.18.2=py37_0
  - glob2=0.7=py_0
  - graphviz=2.38=hfd603c8_2
  - hdf5=1.10.2=hac2f561_1
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha66f8fd_1
  - idna=2.8=py37_0
  - imageio=2.6.1=py37_0
  - importlib_metadata=0.23=py37_0
  - intel-openmp=2019.4=245
  - ipykernel=5.1.3=py37h39e3cac_0
  - ipython=7.9.0=py37h39e3cac_0
  - ipython_genutils=0.2.0=py37_0
  - ipywidgets=7.5.1=py_0
  - itsdangerous=1.1.0=py37_0
  - jedi=0.15.1=py37_0
  - jinja2=2.10.3=py_0
  - jmespath=0.9.4=py_0
  - jpeg=9b=hb83a4c4_2
  - jsonschema=3.2.0=py37_0
  - jupyter_client=5.3.4=py37_0
  - jupyter_core=4.6.1=py37_0
  - jupyterlab=0.35.4=py37hf63ae98_0
  - jupyterlab_server=0.2.0=py37_0
  - kiwisolver=1.1.0=py37ha925a31_0
  - krb5=1.16.1=hc04afaa_7
  - libarchive=3.3.3=h0643e63_5
  - libiconv=1.15=h1df5818_7
  - libopencv=3.4.1=h875b8b8_3
  - libpng=1.6.37=h2a8f88b_0
  - libpq=11.2=h3235a2c_0
  - libsodium=1.0.16=h9d3ae62_0
  - libtiff=4.1.0=h56a325e_0
  - libxml2=2.9.9=h464c3ec_0
  - lz4-c=1.8.1.2=h2fa13f4_0
  - lzo=2.10=h6df0209_2
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markupsafe=1.1.1=py37he774522_0
  - marshmallow=3.2.0=py_0
  - matplotlib=3.1.1=py37hc8f65d3_0
  - menuinst=1.4.16=py37he774522_0
  - mistune=0.8.4=py37he774522_0
  - mkl=2019.4=245
  - mkl-service=2.3.0=py37hb782905_0
  - mkl_fft=1.0.15=py37h14836fe_0
  - mkl_random=1.1.0=py37h675688f_0
  - more-itertools=7.2.0=py37_0
  - msys2-conda-epoch=20160418=1
  - navigator-updater=0.2.1=py37_0
  - nbconvert=5.6.1=py37_0
  - nbformat=4.4.0=py37_0
  - ninja=1.9.0=py37h74a9793_0
  - notebook=6.0.2=py37_0
  - numpy=1.17.4=py37h4320e6b_0
  - numpy-base=1.17.4=py37hc3f5095_0
  - olefile=0.46=py37_0
  - opencv=3.4.1=py37h6fd60c2_3
  - openssl=1.1.1d=he774522_3
  - packaging=19.2=py_0
  - pandas=0.25.3=py37ha925a31_0
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py37_1
  - paramiko=2.6.0=py37_0
  - parso=0.5.1=py_0
  - pickleshare=0.7.5=py37_0
  - pillow=6.2.1=py37hdc69c19_0
  - pip=19.3.1=py37_0
  - pkginfo=1.5.0.1=py37_0
  - pluggy=0.13.1=py37_0
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=2.0.10=py_0
  - psutil=5.6.5=py37he774522_0
  - psycopg2=2.8.3=py37h7a1dbc1_0
  - py=1.8.0=py37_0
  - py-opencv=3.4.1=py37h1b0d24d_3
  - pycosat=0.6.3=py37hfa6e2cd_0
  - pycparser=2.19=py37_0
  - pygments=2.4.2=py_0
  - pymongo=3.7.2=py37ha925a31_0
  - pyopenssl=19.1.0=py37_0
  - pyparsing=2.4.5=py_0
  - pyqt=5.9.2=py37h6538335_2
  - pyrsistent=0.15.6=py37he774522_0
  - pysocks=1.7.1=py37_0
  - python=3.7.3=h8c8aaf0_0
  - python-graphviz=0.10.1=py_0
  - python-libarchive-c=2.8=py37_13
  - pytorch=1.3.1=py3.7_cuda101_cudnn7_0
  - pytz=2019.3=py_0
  - pywin32=223=py37hfa6e2cd_1
  - pywinpty=0.5.5=py37_1000
  - pyyaml=5.1.2=py37he774522_0
  - pyzmq=18.1.0=py37ha925a31_0
  - qt=5.9.7=vc14h73c81de_0
  - qtpy=1.9.0=py_0
  - requests=2.22.0=py37_0
  - ruamel_yaml=0.15.46=py37hfa6e2cd_0
  - s3transfer=0.2.1=py37_0
  - send2trash=1.5.0=py37_0
  - setuptools=42.0.1=py37_0
  - sip=4.19.8=py37h6538335_0
  - six=1.13.0=py37_0
  - soupsieve=1.9.5=py37_0
  - sqlalchemy=1.3.11=py37he774522_0
  - sqlite=3.30.1=he774522_0
  - sshtunnel=0.1.5=0
  - terminado=0.8.3=py37_0
  - testpath=0.4.4=py_0
  - tk=8.6.8=hfa6e2cd_0
  - torchvision=0.4.2=py37_cu101
  - tornado=6.0.3=py37he774522_0
  - traitlets=4.3.3=py37_0
  - urllib3=1.24.2=py37_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.16.27012=hf0eaf9b_0
  - wcwidth=0.1.7=py37_0
  - webencodings=0.5.1=py37_1
  - werkzeug=0.16.0=py_0
  - wheel=0.33.6=py37_0
  - widgetsnbextension=3.5.1=py37_0
  - win_inet_pton=1.1.0=py37_0
  - wincertstore=0.2=py37_0
  - winpty=0.4.3=4
  - xz=5.2.4=h2fa13f4_4
  - yaml=0.1.7=hc54c509_2
  - zeromq=4.3.1=h33f27b4_3
  - zipp=0.6.0=py_0
  - zlib=1.2.11=h62dcd97_3
  - zstd=1.3.7=h508b16e_0
  - pip:
    - alembic==1.3.1
    - apispec-webframeworks==0.5.0
    - appdirs==1.4.3
    - atomicwrites==1.3.0
    - backoff==1.9.2
    - black==19.10b0
    - blinker==1.4
    - cachetools==4.0.0
    - coloredlogs==10.0
    - environs==6.1.0
    - factory-boy==2.12.0
    - faker==2.0.4
    - fancycompleter==0.8
    - flake8==3.7.9
    - flake8-blind-except==0.1.1
    - flake8-debugger==3.2.1
    - flake8-docstrings==1.5.0
    - flake8-isort==2.7.0
    - flake8-polyfill==1.0.2
    - flask-bcrypt==0.7.1
    - flask-caching==1.8.0
    - flask-cors==3.0.8
    - flask-debugtoolbar==0.10.1
    - flask-login==0.4.1
    - flask-marshmallow==0.10.1
    - flask-migrate==2.5.2
    - flask-redis==0.4.0
    - flask-sqlalchemy==2.4.1
    - flask-static-digest==0.1.2
    - flask-wtf==0.14.2
    - gevent==1.4.0
    - google-api-python-client==1.7.11
    - google-auth==1.10.0
    - google-auth-httplib2==0.0.3
    - google-auth-oauthlib==0.4.1
    - greenlet==0.4.15
    - gunicorn==20.0.4
    - httplib2==0.15.0
    - humanfriendly==4.18
    - importlib-metadata==1.1.0
    - imutils==0.5.3
    - isort==4.3.21
    - joblib==0.14.0
    - mako==1.1.0
    - marshmallow-enum==1.5.1
    - marshmallow-sqlalchemy==0.20.0
    - mccabe==0.6.1
    - mockredis==0.1.3.dev0
    - mouseinfo==0.1.2
    - oauth2client==4.1.3
    - oauthlib==3.1.0
    - pathspec==0.6.0
    - pdbpp==0.10.2
    - pep8-naming==0.9.1
    - psycopg2-binary==2.8.4
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.7
    - pyautogui==0.9.48
    - pycodestyle==2.5.0
    - pydocstyle==4.0.1
    - pyfiglet==0.8.post1
    - pyflakes==2.1.1
    - pygetwindow==0.0.8
    - pymsgbox==1.0.7
    - pynacl==1.3.0
    - pyperclip==1.7.0
    - pyreadline==2.1
    - pyrect==0.1.4
    - pyscreeze==0.1.25
    - pytest==5.2.3
    - python-dateutil==2.8.0
    - python-dotenv==0.10.3
    - python-editor==1.0.4
    - pytweening==1.0.3
    - redis==3.3.11
    - regex==2019.11.1
    - requests-oauthlib==1.3.0
    - rq==1.1.0
    - rsa==4.0
    - scikit-learn==0.22
    - scipy==1.3.3
    - sklearn==0.0
    - snowballstemmer==2.0.0
    - supervisor==4.1.0
    - task-client==0.1.0
    - testfixtures==6.10.3
    - text-unidecode==1.3
    - toml==0.10.0
    - tqdm==4.39.0
    - typed-ast==1.4.0
    - uritemplate==3.0.1
    - virtualenv==16.7.2
    - waitress==1.3.1
    - webargs==5.5.2
    - webob==1.8.5
    - webtest==2.0.33
    - wmctrl==0.3
    - wtforms==2.2.1
prefix: C:\ProgramData\Anaconda3
